,x,y,time,theta
0.0,827.4638061523438,570.7540893554688,0.6374521255493164,0.12824741578135307
1.0,836.0,742.0,0.7164826393127441,0.25102501017426465
2.0,817.5550537109375,526.7722778320312,0.738610029220581,0.09613754944228015
3.0,823.5,742.5,0.7567346096038818,0.25137779635137963
4.0,832.1928100585938,525.119873046875,0.7761514186859131,0.09492702483492854
5.0,813.3497314453125,736.38525390625,0.8026726245880127,0.24706098826532336
6.0,825.3692626953125,843.9315795898438,0.8347747325897217,0.32219479431625814
7.0,837.5,649.0,0.8710541725158691,0.18481332623305657
8.0,831.0,600.5,0.9027941226959229,0.1498387056828001
9.0,806.450439453125,588.3018188476562,0.9347312450408936,0.1409971623424821
10.0,825.0,588.0,0.9709715843200684,0.14077817278998161
11.0,830.591796875,644.6815185546875,1.0027201175689697,0.18171106236791607
12.0,830.13037109375,607.7465209960938,1.0348312854766846,0.15508273054848593
13.0,829.0084228515625,619.0205688476562,1.0706090927124023,0.1632286532046498
14.0,831.9819946289062,606.2940673828125,1.1026809215545654,0.15403215414878568
15.0,835.0,603.0,1.1347200870513916,0.1516485730744187
16.0,835.0746459960938,569.3712768554688,1.1712191104888916,0.12724118001869672
17.0,834.5768432617188,609.5,1.2030882835388184,0.15635070160796438
18.0,822.5,611.0,1.2346389293670654,0.15743508143045326
19.0,847.5,583.0,1.270988941192627,0.1371487818925627
20.0,833.5028076171875,564.5140991210938,1.302621603012085,0.12370500317033023
21.0,813.0,421.0,1.3352584838867188,0.018092456695695758
22.0,834.4951782226562,603.1279907226562,1.37091064453125,0.15174121134806157
23.0,827.5,411.0,1.4027421474456787,0.010659195623834328
24.0,832.0780029296875,610.7108154296875,1.434779167175293,0.15722604543272423
25.0,833.317138671875,608.7616577148438,1.4708929061889648,0.1558168389476926
26.0,847.0,412.5,1.502779483795166,0.011774741657449739
27.0,819.5,625.0,1.534956693649292,0.16754269183214077
28.0,821.5,412.5,1.5712225437164307,0.011774741657449739
29.0,846.0,405.5,1.6034867763519287,0.006567197563906391
30.0,830.5,558.5,1.6347243785858154,0.11932282407540529
31.0,838.5676879882812,568.886474609375,1.6710262298583984,0.12688835032357382
32.0,848.5194702148438,402.2597961425781,1.7027442455291748,0.004155273283216632
33.0,841.0,411.0,1.7351603507995605,0.010659195623834328
34.0,828.7556762695312,592.3055419921875,1.7708795070648193,0.1439011097849472
35.0,846.5,404.0,1.8027894496917725,0.005450747496412889
36.0,833.5,604.5,1.8350434303283691,0.15273413259476343
37.0,834.0,411.5,1.8709213733673096,0.011031065989311029
38.0,822.3826293945312,617.311767578125,1.902949571609497,0.16199497893794573
39.0,831.0,606.5,1.934685230255127,0.15418112310528076
40.0,832.5,607.0,1.9707062244415283,0.15454279521040004
41.0,843.5,575.5,2.0025794506073,0.13169921142912333
42.0,831.5,415.5,2.034620523452759,0.014005246446137654
43.0,828.0,610.0,2.070810556411743,0.15671219192307123
44.0,834.0,602.5,2.1026177406311035,0.15128665969532012
45.0,831.0,600.5,2.1347262859344482,0.1498387056828001
46.0,871.5,412.5,2.1707708835601807,0.011774741657449739
47.0,835.0,582.5,2.2026419639587402,0.13678568141159891
48.0,837.5,429.5,2.234607219696045,0.02440377606730415
49.0,830.4229736328125,611.2811279296875,2.2709033489227295,0.15763828396488827
50.0,830.0,408.5,2.3025612831115723,0.008799519435390257
51.0,834.5,409.5,2.334606885910034,0.00954345468762613
52.0,828.5,605.5,2.370757579803467,0.1534576882282664
53.0,831.2954711914062,417.80279541015625,2.402604341506958,0.0157168446616211
54.0,1753.193115234375,751.5,2.43505859375,0.25772191141747053
55.0,1706.5,668.5,2.4709877967834473,0.19879173732446093
56.0,1640.725341796875,593.5548095703125,2.5030598640441895,0.14480682944034762
57.0,1562.0,534.0,2.5387558937072754,0.10142899392264976
58.0,1493.0,476.5,2.57066011428833,0.05918099844581315
59.0,1438.0,416.5,2.603191614151001,0.014748573336580362
60.0,1394.0,365.5,2.63870906829834,-0.02326864269876766
61.0,1356.0,316.0,2.6711854934692383,-0.06036142747837245
62.0,1323.0,272.5,2.703050136566162,-0.09309628782216708
63.0,1284.0,218.5,2.738967180252075,-0.13388603395741333
64.0,1242.0,171.5,2.7705793380737305,-0.16950250920692414
65.0,1203.8038330078125,135.0792694091797,2.802598714828491,-0.19716032868268168
66.0,841.5,427.5,2.8388044834136963,0.022919341273701543
67.0,815.5,436.5,2.871216297149658,0.029596449056395746
68.0,1060.0,64.0,2.9028372764587402,-0.2512416620369617
69.0,1017.0,70.0,2.9394187927246094,-0.24667264132210115
70.0,981.0,86.0,2.971358299255371,-0.23449143685796775
71.0,957.0,122.0,3.0031392574310303,-0.20710286527998342
72.0,950.1990966796875,176.1018524169922,3.0390496253967285,-0.16601120735710714
73.0,928.0,205.0,3.0710091590881348,-0.1441064897391056
74.0,923.5,241.5,3.102884292602539,-0.11649369790356506
75.0,912.5,269.0,3.1389665603637695,-0.09573520642770278
76.0,908.5,296.5,3.1711058616638184,-0.07502078365994169
77.0,901.0,316.5,3.203118085861206,-0.05998587973466124
78.0,896.9242553710938,332.8446960449219,3.2390191555023193,-0.047718963647496226
79.0,882.1829223632812,346.1485900878906,3.271085739135742,-0.037748236194264206
80.0,864.4327392578125,368.52862548828125,3.3028149604797363,-0.021005089818270428
81.0,864.5633544921875,370.1912536621094,3.338925361633301,-0.01976276990001169
82.0,861.2591552734375,379.1034240722656,3.3712961673736572,-0.013107306265433716
83.0,856.363037109375,386.91094970703125,3.406755208969116,-0.007282021160337437
84.0,853.0,393.5,3.4390578269958496,-0.0023697397118371266
85.0,851.5,398.0,3.4714741706848145,0.0009830347667739714
86.0,843.390625,403.14923095703125,3.5069031715393066,0.004817434733771164
87.0,846.0,405.0,3.5389113426208496,0.006195068902774381
88.0,843.1282348632812,405.38372802734375,3.5711090564727783,0.0064806632050047885
89.0,838.0,402.5,3.606752634048462,0.0043341055357378755
90.0,839.1375732421875,394.9096984863281,3.638611078262329,-0.001319246155460696
91.0,829.5,387.5,3.671255111694336,-0.006842725541234107
92.0,822.798828125,378.0976257324219,3.7065823078155518,-0.013858102666644945
93.0,816.0,364.5,3.7385287284851074,-0.024016185897013764
94.0,811.5,347.0,3.770676374435425,-0.03711057991352862
95.0,802.5,330.0,3.8066139221191406,-0.04985260183812856
96.0,792.2606201171875,310.6121520996094,3.8385813236236572,-0.0644092878495501
97.0,782.9542846679688,289.5198669433594,3.8710999488830566,-0.08027417034644754
98.0,773.0,268.5,3.906836986541748,-0.09611225328634662
99.0,763.0,248.0,3.9390368461608887,-0.11158339791809663
100.0,754.0,229.0,3.9708094596862793,-0.1259427707145156
101.0,744.5,211.0,4.00709342956543,-0.13956302573767967
102.0,735.0,193.0,4.038656949996948,-0.15319821031953612
103.0,727.0,174.5,4.0707457065582275,-0.1672263980689231
104.0,720.5,153.0,4.106553792953491,-0.1835457873561854
105.0,716.0,132.0,4.139341831207275,-0.199500673415494
106.0,718.0,110.0,4.17095947265625,-0.21622902350592935
107.0,723.0,90.0,4.207573890686035,-0.23144685993505776
108.0,733.5,70.5,4.23930811882019,-0.2462919140681093
109.0,752.0,58.5,4.270981311798096,-0.2554303794134641
110.0,775.5,50.0,4.302894115447998,-0.2619046078584696
111.0,799.5,50.0,4.339126348495483,-0.2619046078584696
112.0,829.5,57.0,4.371113538742065,-0.25657282629989175
113.0,860.5,69.0,4.4028942584991455,-0.2474341074003751
114.0,890.5,86.0,4.438936710357666,-0.23449143685796775
115.0,916.3206176757812,101.67940521240234,4.471170425415039,-0.22255901826456814
116.0,937.7767944335938,119.48251342773438,4.502701759338379,-0.20901713887361048
117.0,965.0,138.0,4.538690805435181,-0.19494073895698089
118.0,979.0359497070312,157.0300750732422,4.571037769317627,-0.18048554538671116
119.0,984.7394409179688,174.9095001220703,4.603014707565308,-0.16691573538856402
120.0,986.2670288085938,191.27220153808594,4.6389007568359375,-0.15450777500039128
121.0,984.973876953125,204.8711700439453,4.671067476272583,-0.14420406330271962
122.0,980.2814331054688,213.79452514648438,4.702890634536743,-0.13744745179646373
123.0,972.0,221.0,4.739155054092407,-0.1319942948729594
124.0,961.1097412109375,224.97891235351562,4.771115064620972,-0.12898409195080954
125.0,948.9888305664062,225.31690979003906,4.802685022354126,-0.12872841925688225
126.0,936.5833129882812,222.625,4.838589191436768,-0.1307648258223234
127.0,920.770263671875,220.5,4.8708672523498535,-0.13237261869343833
128.0,907.7820434570312,215.7561798095703,4.902837514877319,-0.13596261356481698
129.0,888.4666748046875,210.6888885498047,4.939187526702881,-0.1397985726342021
130.0,868.5,204.5,4.971216917037964,-0.14448518517890058
131.0,849.4535522460938,200.28564453125,5.002891302108765,-0.14767754096199226
132.0,830.4013061523438,196.1400909423828,5.039103031158447,-0.1508185386252741
133.0,806.3352661132812,194.53823852539062,5.071167945861816,-0.1520324264482693
134.0,784.5,192.0,5.102898359298706,-0.15395613334988498
135.0,763.0,189.0,5.1390697956085205,-0.15623015372963994
136.0,742.5,183.5,5.171032667160034,-0.16040015420109635
137.0,722.5,175.0,5.20288872718811,-0.16684707953717628
138.0,698.5,165.0,5.239020109176636,-0.1744352370304557
139.0,688.0,147.0,5.2710301876068115,-0.18810290130507956
140.0,676.0,129.0,5.302966117858887,-0.20178103582164952
141.0,668.0,108.0,5.339076995849609,-0.21775039957964681
142.0,663.5,88.0,5.371219635009766,-0.23296910954826106
143.0,661.5,69.0,5.402660369873047,-0.2474341074003751
144.0,662.5,49.43524932861328,5.438606023788452,-0.26233479351130695
145.0,676.5,37.28151321411133,5.4715025424957275,-0.2715933972753493
146.0,687.7079467773438,23.853981018066406,5.502895832061768,-0.28182376689586547
147.0,690.0422973632812,16.897075653076172,5.539023399353027,-0.28712460622432556
148.0,703.1959228515625,15.609577178955078,5.571096420288086,-0.2881056424218757
149.0,718.3477172851562,19.459136962890625,5.602909088134766,-0.2851724093032684
150.0,742.5675048828125,23.13873291015625,5.639127492904663,-0.282368742276226
151.0,749.5,37.5,5.671396017074585,-0.27142694412544066
152.0,772.5,50.5,5.70268177986145,-0.26152374746041757
153.0,797.0,74.5,5.739272117614746,-0.243246238513877
154.0,822.0,96.5,5.771238088607788,-0.22650010652241928
155.0,860.0,115.5,5.802914142608643,-0.21204574471543125
156.0,888.0,138.0,5.838734865188599,-0.19494073895698089
157.0,915.543701171875,159.80322265625,5.870985507965088,-0.17838007720825877
158.0,941.3373413085938,182.30120849609375,5.902610778808594,-0.16130921887771163
159.0,972.5,199.5,5.938865900039673,-0.14827274974946844
160.0,999.0,211.5,5.970983505249023,-0.1391844779849312
161.0,1023.5,221.0,6.0066611766815186,-0.1319942948729594
162.0,1047.37548828125,224.21307373046875,6.0389404296875,-0.12956341890888393
163.0,1067.3365478515625,223.96453857421875,6.071143627166748,-0.12975143219848714
164.0,1081.427001953125,220.2656707763672,6.1067798137664795,-0.13254992748762334
165.0,1091.8037109375,214.33392333984375,6.139164209365845,-0.1370391463342379
166.0,1094.81689453125,205.59085083007812,6.171039581298828,-0.14365899914969665
167.0,1091.0328369140625,195.01666259765625,6.206998348236084,-0.15166986399384386
168.0,1078.3946533203125,182.59371948242188,6.241710186004639,-0.16108739734476368
169.0,1059.6248779296875,169.00137329101562,6.27112603187561,-0.17139848523365583
170.0,1030.785400390625,157.02178955078125,6.3072426319122314,-0.1804918364375475
171.0,1002.5,144.0,6.33926248550415,-0.19038189748900058
172.0,982.5,131.0,6.370878458023071,-0.2002607654535315
173.0,952.0,117.5,6.406977415084839,-0.210524741410423
174.0,923.0,110.5,6.439029693603516,-0.21584869457504102
175.0,892.6385498046875,104.79369354248047,6.4712138175964355,-0.22018959655320341
176.0,865.0,101.0,6.506799697875977,-0.2230759544032212
177.0,841.5,99.0,6.539926290512085,-0.22459774528315402
178.0,815.0,99.0,6.571645975112915,-0.22459774528315402
179.0,797.6063232421875,99.21260070800781,6.607337713241577,-0.22443597419370342
180.0,777.5,106.0,6.638858079910278,-0.2192718708998586
181.0,761.5,115.65740966796875,6.671525239944458,-0.2119260306888258
182.0,746.3135986328125,129.56260681152344,6.707278251647949,-0.20135336703048046
183.0,729.5,146.54425048828125,6.739616394042969,-0.18844909984628977
184.0,724.5206298828125,166.60740661621094,6.77144455909729,-0.17321526166244158
185.0,718.20751953125,187.19677734375,6.807354211807251,-0.15759718833074995
186.0,708.2322387695312,207.29042053222656,6.8391687870025635,-0.1423718896971565
187.0,698.2212524414062,227.36842346191406,6.87110710144043,-0.1271767056120797
188.0,687.5070190429688,245.11322021484375,6.907329320907593,-0.11376388251963174
189.0,676.4446411132812,266.3638610839844,6.93899941444397,-0.09772326569960046
190.0,669.5887451171875,284.7546691894531,6.971101760864258,-0.08386230654049065
191.0,659.9450073242188,307.7582702636719,7.007074594497681,-0.06655418148260667
192.0,657.3819580078125,328.8442077636719,7.039114475250244,-0.05071965703538567
193.0,660.0149536132812,351.7875671386719,7.071798801422119,-0.03352597628010723
194.0,661.1769409179688,378.9403381347656,7.1067986488342285,-0.013229039194701753
195.0,667.02392578125,405.464111328125,7.139018535614014,0.006540487869459433
196.0,681.0,423.0,7.171154499053955,0.01957805270909102
197.0,703.0,449.0,7.206756591796875,0.03885789391643013
198.0,737.5014038085938,491.7373962402344,7.238749265670776,0.0704098446217295
199.0,770.6255493164062,522.0679931640625,7.271137714385986,0.09269049737141422
200.0,808.1224975585938,548.278076171875,7.306847333908081,0.11186524530684444
201.0,848.95361328125,571.4385375976562,7.338804006576538,0.12874538908950606
202.0,887.20654296875,591.3478393554688,7.371340751647949,0.14320664946834666
203.0,924.8131103515625,602.937255859375,7.407424688339233,0.15160315883713094
204.0,959.8432006835938,605.0744018554688,7.438875913619995,0.15314975904426775
205.0,991.9210205078125,610.2326049804688,7.471612215042114,0.1568803504698777
206.0,1018.9212036132812,608.5949096679688,7.506852865219116,0.1556962616540541
207.0,1035.0,602.0,7.539234161376953,0.15092471624664017
208.0,1044.5,594.5,7.571307897567749,0.14549196976823175
209.0,1028.5850830078125,593.5425415039062,7.606886386871338,0.144797935986951
210.0,1021.3292846679688,582.4024658203125,7.6387879848480225,0.13671484858502836
211.0,1003.544189453125,567.8765258789062,7.671277761459351,0.1261532425382843
212.0,969.5,552.5,7.7075653076171875,0.11494684257185978
213.0,932.5,534.0,7.739078044891357,0.10142899392264976
214.0,894.25,508.1875,7.7710862159729,0.08250588716263813
215.0,854.0,482.5,7.806816577911377,0.06360533260926099
216.0,837.3508911132812,444.6437683105469,7.838926792144775,0.03563193861131797
217.0,791.9268188476562,440.9999084472656,7.871083974838257,0.03293216623974504
218.0,727.7033081054688,411.1246032714844,7.906833648681641,0.010751870178908662
219.0,694.8045654296875,386.4027404785156,7.939491271972656,-0.007661050858599694
220.0,708.081298828125,370.4638977050781,7.97160267829895,-0.019559070338243334
221.0,670.8714599609375,339.0672607421875,8.006923913955688,-0.04305380443861845
222.0,640.8084106445312,304.4621276855469,8.038886547088623,-0.06903213645958972
223.0,614.0,264.0,8.071534156799316,-0.09950632636627227
224.0,562.5,206.0,8.106745958328247,-0.1433491324883447
225.0,549.5,157.5,8.139115333557129,-0.1801287435705835
226.0,544.5,109.5,8.170919418334961,-0.2166093584991997
227.0,565.0,77.5,8.20730710029602,-0.24096215385235198
228.0,604.0,67.0,8.239135503768921,-0.24895708506701253
229.0,675.7570190429688,92.74710083007812,8.271411895751953,-0.22935610322153444
230.0,736.2406616210938,105.26118469238281,8.307326555252075,-0.2198339377917321
231.0,791.5,151.0,8.339498519897461,-0.18506469317771737
232.0,836.2259521484375,210.60250854492188,8.37162470817566,-0.13986397295267866
233.0,885.5,278.0,8.406866788864136,-0.08895087951741273
234.0,941.5,318.5,8.438982486724854,-0.05848385907580714
235.0,988.2198486328125,353.74920654296875,8.471318483352661,-0.032057730447387134
236.0,1037.9058837890625,386.1021728515625,8.506795167922974,-0.007885228441441183
237.0,1079.4515380859375,406.7767639160156,8.538922309875488,0.007517341339424777
238.0,1112.4232177734375,418.486328125,8.571368217468262,0.016224804240001722
239.0,1131.390869140625,421.829345703125,8.607506513595581,0.01870853608949774
240.0,1143.143310546875,419.57818603515625,8.64162540435791,0.01703612068977911
241.0,1146.6431884765625,412.5354919433594,8.673780679702759,0.011801134556240489
242.0,1144.7271728515625,407.60528564453125,8.706779479980469,0.008133836861018984
243.0,1134.135498046875,395.05828857421875,8.73893690109253,-0.001208527934053627
244.0,1113.1365966796875,382.3861083984375,8.77157187461853,-0.010657454540244804
245.0,1086.8609619140625,367.3791198730469,8.806888341903687,-0.021864130061209686
246.0,1055.5,342.0,8.839508056640625,-0.04085605281019894
247.0,1014.947021484375,325.9120178222656,8.871223211288452,-0.05291975676175381
248.0,968.0,300.0,8.907037019729614,-0.07238778269599111
249.0,926.0,277.0,8.939460754394531,-0.08970445580369169
250.0,881.56787109375,271.8166809082031,8.971274852752686,-0.09361143802147692
251.0,847.2138671875,243.94635009765625,9.007474184036255,-0.11464538619298295
252.0,814.816650390625,218.90554809570312,9.038990020751953,-0.13357913714940242
253.0,780.5,196.5,9.071367740631104,-0.1505458137462396
254.0,757.5,179.0,9.107156991958618,-0.16381287889663987
255.0,730.0,161.5,9.139092206954956,-0.17709195878978634
256.0,718.5,142.0,9.171313524246216,-0.19190138696789766
257.0,691.0,125.5,9.206908226013184,-0.20444178127287743
258.0,675.4536743164062,105.29084014892578,9.239545583724976,-0.2198113766308062
259.0,662.0,84.0,9.271442413330078,-0.2360138401060117
260.0,659.5,64.0,9.307133197784424,-0.2512416620369617
261.0,661.0,47.92279052734375,9.340563535690308,-0.26348689078724175
262.0,671.2482299804688,38.68525314331055,9.371424674987793,-0.2705239714437695
263.0,686.0,36.75,9.407363176345825,-0.27199832980418515
264.0,694.0,39.5,9.439893245697021,-0.2699032720398432
265.0,719.4109497070312,60.13002014160156,9.471279382705688,-0.2541889381288785
266.0,736.0,80.0,9.507301807403564,-0.23905886738182133
267.0,773.2877197265625,115.63050842285156,9.539011478424072,-0.2119464897201947
268.0,821.0,150.0,9.574716806411743,-0.1858241959743869
269.0,867.5,180.5,9.60681700706482,-0.16267521475499463
270.0,907.8563842773438,211.91421508789062,9.639328956604004,-0.1388708863475879
271.0,976.2799072265625,210.89060974121094,9.675350427627563,-0.13964584614778874
272.0,1038.0,239.5,9.706809520721436,-0.11800500864342556
273.0,1089.5,258.5,9.738796710968018,-0.10365621007940132
274.0,1140.5,278.5,9.77547574043274,-0.08857411391520859
275.0,1156.0,295.0,9.80711317062378,-0.07614945297134579
276.0,1187.5,298.5,9.839899778366089,-0.07351611519156301
277.0,1205.4276123046875,298.1773986816406,9.875876426696777,-0.07375880183660127
278.0,1209.9403076171875,295.63037109375,9.907127141952515,-0.07567511514829117
279.0,1207.7286376953125,286.16265869140625,9.938919067382812,-0.08280196105531118
280.0,1193.194580078125,273.6841125488281,9.974725484848022,-0.09220365768968206
281.0,1170.3096923828125,260.87310791015625,10.006848335266113,-0.10186543231845552
282.0,1138.0,250.0,10.039015531539917,-0.11007299183538227
283.0,1103.0,236.5,10.074750423431396,-0.12027236506715183
284.0,1088.5,212.0,10.106829404830933,-0.1388059417790305
285.0,1048.5,198.5,10.138963460922241,-0.14903039440448412
286.0,998.5,187.0,10.174902200698853,-0.15774637457998214
287.0,944.5,174.5,10.206978559494019,-0.1672263980689231
288.0,893.5,174.0,10.239169597625732,-0.16760572616687028
289.0,853.5,161.0,10.274695634841919,-0.1774715261447673
290.0,817.5,147.5,10.306805610656738,-0.1877230967268639
291.0,778.0,134.0,10.3389413356781,-0.19798057672103292
292.0,750.0,121.5,10.374784469604492,-0.20748304722971805
293.0,719.437744140625,116.1304931640625,10.406940937042236,-0.21156624255067896
294.0,701.5,119.5,10.438968658447266,-0.20900384166576325
295.0,679.0,130.5,10.474735498428345,-0.20064082229992272
296.0,672.629638671875,150.74118041992188,10.50723385810852,-0.18526126419837646
297.0,668.81982421875,183.06988525390625,10.539676666259766,-0.1607263111497615
298.0,668.5,223.5,10.57519268989563,-0.1301028570685881
299.0,691.4632568359375,278.0,10.606930494308472,-0.08895087951741273
300.0,748.5,329.0,10.638933181762695,-0.05060277891432163
301.0,834.5,363.5,10.67512822151184,-0.024763806709277525
302.0,912.0,400.5,10.70728611946106,0.0028449522058069387
303.0,956.0,409.5,10.73945426940918,0.00954345468762613
304.0,1013.5,419.0,10.775243520736694,0.016606506593701886
305.0,1075.0,408.5,10.806898832321167,0.008799519435390257
306.0,1124.5,385.5,10.839019060134888,-0.008334379734450115
307.0,1162.5,361.0,10.874829053878784,-0.026633197008920695
308.0,847.5,410.5,10.907516241073608,0.010287303602508124
309.0,854.5,410.0,10.939368724822998,0.009915389949160025
310.0,853.0,410.0,10.975339889526367,0.009915389949160025
311.0,859.0,410.5,11.007499694824219,0.010287303602508124
312.0,863.0,410.0,11.039027214050293,0.009915389949160025
313.0,860.0,411.0,11.075003385543823,0.010659195623834328
314.0,876.5,412.0,11.106911897659302,0.011402914675119502
315.0,863.4713745117188,411.0523681640625,11.138956785202026,0.010698144976162227
316.0,863.0,410.5,11.174848794937134,0.010287303602508124
317.0,908.5,234.0,11.206992387771606,-0.12216218292265871
318.0,858.0,410.0,11.239717245101929,0.009915389949160025
319.0,855.5,412.5,11.275119304656982,0.011774741657449739
320.0,806.6286010742188,220.95237731933594,11.307149171829224,-0.13203032794310807
321.0,786.845458984375,232.0,11.338950872421265,-0.1236742666558702
