,x,y,time,theta
322.0,770.2230834960938,239.20770263671875,11.375414609909058,-0.11822590221410118
323.0,765.4600219726562,254.1400146484375,11.406945943832397,-0.10694713243266629
324.0,765.5,275.0,11.438979625701904,-0.0912117879798208
325.0,784.5,296.0,11.474839448928833,-0.07539699081021078
326.0,809.1982421875,324.55987548828125,11.506989479064941,-0.05393450779710171
327.0,872.5368041992188,351.3895568847656,11.539021968841553,-0.03382391389837708
328.0,903.5,363.0,11.575034618377686,-0.02513764615914582
329.0,963.0,364.5,11.606924057006836,-0.024016185897013764
330.0,998.0,390.5,11.639453887939453,-0.004605860534068085
331.0,1045.5,394.0,11.67505693435669,-0.0019971256258839443
332.0,1084.0,394.0,11.706969022750854,-0.0019971256258839443
333.0,1121.5,388.0,11.73910403251648,-0.006469863248902863
334.0,1151.5,379.0,11.774919033050537,-0.013184505286906734
335.0,1172.42822265625,366.8257141113281,11.808230638504028,-0.0222777341192692
336.0,1182.544189453125,350.6430969238281,11.839492082595825,-0.03438272174677903
337.0,1188.0474853515625,335.712158203125,11.875226497650146,-0.045568834054086294
338.0,1182.0391845703125,318.58734130859375,11.906867504119873,-0.05841827107688774
339.0,1160.9783935546875,306.87774658203125,11.939268589019775,-0.06721606632094762
340.0,1131.20654296875,296.8631591796875,11.97506332397461,-0.07474754752143564
341.0,1095.0,269.5,12.007416009902954,-0.09535817413877617
342.0,1060.0,249.0,12.038982391357422,-0.1108281678233449
343.0,1026.0326538085938,218.13723754882812,12.075131177902222,-0.1341605595539148
344.0,977.7459106445312,213.62510681152344,12.107515335083008,-0.13757569832185226
345.0,925.9622802734375,188.07546997070312,12.13946270942688,-0.15693102911435838
346.0,885.5,157.5,12.175546646118164,-0.1801287435705835
347.0,875.5,134.5,12.207542419433594,-0.19760057091076594
348.0,859.3399658203125,124.01820373535156,12.239012956619263,-0.2055683645868907
349.0,858.5574951171875,109.30551147460938,12.27487826347351,-0.21675730171499688
350.0,873.0,98.5,12.306933641433716,-0.22497820672112867
351.0,884.5,104.5,12.339403867721558,-0.22041303584147998
352.0,906.72900390625,112.16131591796875,12.374856948852539,-0.2145850454452653
353.0,929.786865234375,132.0,12.406867980957031,-0.199500673415494
354.0,962.4633178710938,157.2431182861328,12.439214706420898,-0.1803237862522219
355.0,1005.9486083984375,187.14111328125,12.474934816360474,-0.15763938973907776
356.0,1048.8695068359375,212.7170867919922,12.507076501846313,-0.13826307536025778
357.0,1095.5833740234375,232.68397521972656,12.539067506790161,-0.12315712992662023
358.0,1132.203369140625,249.91268920898438,12.574965000152588,-0.11013892468710426
359.0,1156.1348876953125,271.54364013671875,12.607247352600098,-0.09381728952426077
360.0,1174.701416015625,274.5267333984375,12.639296054840088,-0.0915685078659148
361.0,1181.4608154296875,272.3631286621094,12.675006628036499,-0.09319947210530705
362.0,1178.244384765625,268.4214172363281,12.707447052001953,-0.0961715133778934
363.0,1168.5,259.0,12.739644527435303,-0.10327887728576168
364.0,1152.6873779296875,246.13699340820312,12.7748703956604,-0.11299054014052803
365.0,1132.0,230.5,12.807528018951416,-0.12480846219344763
366.0,1107.5,216.5,12.839459896087646,-0.1353996399198869
367.0,1081.6490478515625,200.35093688964844,12.874933958053589,-0.1476280763133112
368.0,1056.7186279296875,181.61387634277344,12.906922817230225,-0.1618304608503032
369.0,1039.0,164.0,12.93930721282959,-0.17519425552621543
370.0,1025.0,149.0,12.975768089294434,-0.18658373173914894
371.0,1011.9776611328125,143.982177734375,13.007197618484497,-0.19039543730481315
372.0,1010.5,143.0,13.039233446121216,-0.19114162650432728
373.0,1027.5,144.5,13.075162887573242,-0.19000204484233296
374.0,1031.5,153.0,13.10777735710144,-0.1835457873561854
375.0,1060.0,171.0,13.142883777618408,-0.16988189413640362
376.0,1091.0797119140625,206.99755859375,13.175548076629639,-0.14259366910552385
377.0,1110.5,224.0,13.206947088241577,-0.12972460595271015
378.0,1143.0,244.0,13.243517637252808,-0.11460485517184257
379.0,1176.5,259.5,13.275383472442627,-0.10290155854151839
380.0,1234.3756103515625,294.8412780761719,13.307542324066162,-0.07626889107092463
381.0,1276.92626953125,326.6437072753906,13.343196630477905,-0.05237069430550115
382.0,1366.3646240234375,345.03399658203125,13.375443696975708,-0.038583082648169065
383.0,1468.4931640625,411.435546875,13.40753960609436,0.010983130791706985
384.0,1599.5,504.5,13.443222999572754,0.0797968352137246
385.0,1765.0,636.0,13.475605487823486,0.1754673815044845
386.0,853.5,410.5,13.507313966751099,0.010287303602508124
387.0,854.5,409.0,13.543421268463135,0.009171497841751641
388.0,846.0,408.0,13.575360298156738,0.00842751949240439
389.0,856.5,409.5,13.6074378490448,0.00954345468762613
390.0,846.5,407.0,13.642801284790039,0.0076834550920530376
391.0,847.5,409.0,13.675246000289917,0.009171497841751641
392.0,853.0,408.5,13.707170248031616,0.008799519435390257
393.0,852.0,410.5,13.74314260482788,0.010287303602508124
394.0,1371.0,-0.5,13.7751624584198,-0.30038099999539114
395.0,850.5,411.0,13.807420492172241,0.010659195623834328
396.0,853.5,411.5,13.843226671218872,0.011031065989311029
397.0,858.5,411.5,13.87555456161499,0.011031065989311029
398.0,849.0,410.5,13.90749716758728,0.010287303602508124
399.0,864.5430297851562,410.5,13.9434335231781,0.010287303602508124
400.0,854.0,413.5,13.974974155426025,0.012518330416479762
401.0,850.5360717773438,410.0,14.010912418365479,0.009915389949160025
402.0,848.0490112304688,411.5,14.042891025543213,0.011031065989311029
403.0,888.6884155273438,411.4420166015625,14.075377941131592,0.010987942485003455
404.0,867.0,411.5,14.111416578292847,0.011031065989311029
405.0,861.5182495117188,412.0,14.14355182647705,0.011402914675119502
406.0,863.0,415.0,14.17497706413269,0.013633550184193877
407.0,863.0,411.0,14.210858821868896,0.010659195623834328
408.0,863.0,410.0,14.242950201034546,0.009915389949160025
409.0,863.0,411.5,14.274989604949951,0.011031065989311029
410.0,860.0,413.5,14.310946702957153,0.012518330416479762
411.0,855.5,414.0,14.343055963516235,0.012890092145603382
412.0,861.5,413.5,14.375038146972656,0.012518330416479762
413.0,859.0,411.0,14.411685705184937,0.010659195623834328
414.0,860.0,415.5,14.443047761917114,0.014005246446137654
415.0,862.0,415.5,14.474973678588867,0.014005246446137654
416.0,842.0,426.0,14.50697922706604,0.02180577950571755
417.0,847.5,435.5,14.542954444885254,0.0288549114429531
418.0,838.5,412.0,14.575045108795166,0.011402914675119502
419.0,816.5,411.0,14.607275247573853,0.010659195623834328
420.0,847.0,408.0,14.643032789230347,0.00842751949240439
421.0,832.3924560546875,410.8008728027344,14.674988269805908,0.010511090585608285
422.0,827.5,604.5,14.70712685585022,0.15273413259476343
423.0,831.0,594.5,14.744269847869873,0.14549196976823175
424.0,832.5,599.0,14.777832984924316,0.14875242521207305
425.0,846.5,425.0,14.807058811187744,0.02106329312167249
426.0,825.5,415.0,14.842963218688965,0.013633550184193877
427.0,828.0,410.5,14.875739812850952,0.010287303602508124
428.0,834.0,414.5,14.907097101211548,0.013261832076096769
429.0,856.0,415.0,14.94298005104065,0.013633550184193877
430.0,844.1906127929688,408.65350341796875,14.974946737289429,0.008913721641068018
431.0,818.9297485351562,627.1397705078125,15.006996393203735,0.16908541908411912
432.0,847.0,446.0,15.043370246887207,0.03663646959750794
433.0,826.5,581.0,15.075532913208008,0.13569620447610653
434.0,825.0287475585938,591.534912109375,15.1069974899292,0.14334231035375822
435.0,823.9632568359375,609.8145751953125,15.142969608306885,0.15657813692256262
436.0,826.5,605.0,15.17566466331482,0.15309592549612938
437.0,833.5,601.0,15.207464694976807,0.15020073922040017
438.0,876.0,414.5,15.243019580841064,0.013261832076096769
439.0,829.5,607.0,15.274915933609009,0.15454279521040004
440.0,810.0,415.0,15.307494640350342,0.013633550184193877
441.0,833.8157958984375,606.4999389648438,15.342931747436523,0.15418107895400823
442.0,822.5,588.5,15.375510692596436,0.14114095004112176
443.0,822.1265869140625,514.9322509765625,15.407044172286987,0.08745729262008689
444.0,829.5,603.5,15.443010568618774,0.15201045636398414
445.0,830.0,597.0,15.474914312362671,0.14730363233029842
446.0,819.566650390625,607.4486083984375,15.5069899559021,0.15486726775372245
447.0,834.2446899414062,593.0382080078125,15.542956352233887,0.14443231550694047
448.0,831.0,603.0,15.575308799743652,0.1516485730744187
449.0,825.0,409.5,15.607421398162842,0.00954345468762613
450.0,830.1384887695312,629.1741943359375,15.643498420715332,0.17055166655321252
451.0,831.2256469726562,622.5594482421875,15.67505145072937,0.16578241594296073
452.0,834.7130126953125,578.1025390625,15.707193374633789,0.13359098292276722
453.0,829.5,412.0,15.7430579662323,0.011402914675119502
454.0,825.0744018554688,588.6287231445312,15.7749924659729,0.1412343409230184
455.0,815.5,579.5,15.807100296020508,0.13460646473060794
456.0,827.4906616210938,920.9371337890625,15.843002557754517,0.37491188022937033
457.0,830.8265380859375,594.1790771484375,15.87551736831665,0.14525935428595876
458.0,847.5,410.0,15.907124042510986,0.009915389949160025
459.0,831.7533569335938,605.026123046875,15.943560600280762,0.15311482693285716
460.0,830.5,600.5,15.974937677383423,0.1498387056828001
461.0,821.62939453125,609.8374633789062,16.007115840911865,0.15659468442470553
462.0,829.9232788085938,586.4573974609375,16.042922496795654,0.13965874484434238
463.0,831.0,601.5,16.075089693069458,0.15056274274834208
464.0,823.5,413.5,16.107306003570557,0.012518330416479762
465.0,811.3950805664062,608.3117065429688,16.14299774169922,0.15549146672484704
466.0,830.8286743164062,609.913330078125,16.174954414367676,0.15664953342351928
467.0,848.5,403.0,16.207512140274048,0.004706340804178533
468.0,826.0,594.0,16.242922067642212,0.14512954792883764
469.0,832.0,594.0,16.275739431381226,0.14512954792883764
470.0,836.466796875,574.9188232421875,16.306941032409668,0.13127664987401344
471.0,839.4120483398438,596.692626953125,16.34303569793701,0.14708093001719486
472.0,836.8668212890625,397.8296203613281,16.374985456466675,0.0008561224650214805
473.0,830.0,408.0,16.406936645507812,0.00842751949240439
474.0,826.74267578125,603.5831909179688,16.443201541900635,0.1520706642490408
475.0,833.0057983398438,570.3504028320312,16.475257635116577,0.1279536866004169
476.0,833.4290161132812,592.3634643554688,16.507564306259155,0.14394310762486856
477.0,829.5,591.0,16.543187618255615,0.14295439329573661
478.0,824.0,594.0,16.575063467025757,0.14512954792883764
479.0,824.9671020507812,587.2366943359375,16.61104917526245,0.1402242960694196
480.0,830.0,602.0,16.64372444152832,0.15092471624664017
481.0,834.0,595.5,16.675005435943604,0.14621672418039738
482.0,829.5,606.5,16.71098494529724,0.15418112310528076
483.0,834.642578125,409.80572509765625,16.74289321899414,0.009770877141447754
484.0,828.5,571.5,16.775072813034058,0.12879010368811056
485.0,830.5,559.0,16.811091661453247,0.11968730594182425
486.0,834.0236206054688,588.7733764648438,16.842998266220093,0.14133928709064325
487.0,822.7224731445312,582.8887939453125,16.87575340270996,0.13706802648011174
488.0,831.26220703125,570.408447265625,16.91149091720581,0.12799592187199538
489.0,832.0454711914062,572.5530395507812,16.94300127029419,0.12955613431208857
490.0,831.0,602.5,16.97556710243225,0.15128665969532012
491.0,831.1875,603.3125,17.010947465896606,0.15187475365778025
492.0,834.0,610.5,17.043224811553955,0.15707365187049532
493.0,829.0,602.0,17.07630181312561,0.15092471624664017
494.0,818.0574951171875,608.41796875,17.111183881759644,0.15556831009977073
495.0,823.5,933.0,17.14334726333618,0.38308439702890223
496.0,833.5,590.0,17.175604820251465,0.14222910467510702
497.0,826.5,602.0,17.211246490478516,0.15092471624664017
498.0,832.228271484375,586.6737670898438,17.243486166000366,0.13981577575369192
499.0,833.0,599.0,17.27509069442749,0.14875242521207305
500.0,853.0331420898438,402.8625793457031,17.310882806777954,0.004604037294829277
501.0,845.0,421.0,17.343655347824097,0.018092456695695758
502.0,837.5,595.5,17.375174045562744,0.14621672418039738
503.0,830.213623046875,581.4095458984375,17.411602020263672,0.13599369112149556
504.0,831.33642578125,582.5202026367188,17.443503618240356,0.13680035315324518
505.0,826.5,577.0,17.475594997406006,0.13278964929935316
506.0,826.7293701171875,600.8203735351562,17.510921001434326,0.15007068106429522
507.0,826.02099609375,581.2921752929688,17.54318356513977,0.135908437265153
508.0,826.2053833007812,560.0,17.5751314163208,0.12041618477946031
509.0,815.8930053710938,613.3330688476562,17.611034393310547,0.15912115923709436
510.0,845.0,428.5,17.64315366744995,0.023661603638965856
511.0,828.5,596.0,17.675188541412354,0.146579056712919
512.0,855.5,417.0,17.710980653762817,0.015120203917609154
513.0,836.5,560.0,17.743278980255127,0.12041618477946031
514.0,863.0,415.0,17.77501630783081,0.013633550184193877
515.0,829.5469970703125,588.129150390625,17.810942888259888,0.1408718812626834
516.0,825.5,408.5,17.843004941940308,0.008799519435390257
517.0,829.2691040039062,415.6615295410156,17.875054121017456,0.014125321626575593
518.0,823.5,614.0,17.91149592399597,0.15960301954695316
519.0,825.5,410.5,17.943503856658936,0.010287303602508124
520.0,829.4610595703125,596.3168334960938,17.97514033317566,0.14680863945099526
521.0,833.8212890625,411.30413818359375,18.011082649230957,0.010885398160369708
522.0,823.0,417.0,18.043644189834595,0.015120203917609154
523.0,833.027587890625,424.93646240234375,18.07505774497986,0.02101611430209449
524.0,829.5223999023438,555.1807861328125,18.110984802246094,0.11690252178402849
525.0,837.0,432.0,18.143421173095703,0.026258812430577316
526.0,821.0,412.0,18.17525029182434,0.011402914675119502
527.0,828.5,604.0,18.21108889579773,0.15237230954407555
528.0,823.5,580.5,18.243537664413452,0.13533298706813573
529.0,832.1180419921875,583.337646484375,18.275339365005493,0.1373939645315585
530.0,831.0,407.0,18.310994625091553,0.0076834550920530376
531.0,828.0,599.0,18.34328532218933,0.14875242521207305
532.0,829.5,604.0,18.375624895095825,0.15237230954407555
533.0,832.9107666015625,607.9368896484375,18.41101861000061,0.15522040745551463
534.0,818.5,411.5,18.44350814819336,0.011031065989311029
535.0,830.5763549804688,591.5518798828125,18.47971272468567,0.1433546147900973
536.0,824.0,608.5,18.511054277420044,0.15562762995389284
537.0,819.8828735351562,601.125244140625,18.543133974075317,0.15029141967976817
538.0,826.33984375,601.5984497070312,18.57506012916565,0.15063401749298766
539.0,827.5630493164062,631.3493041992188,18.611079216003418,0.17211873920802967
540.0,832.0,597.0,18.643707513809204,0.14730363233029842
541.0,834.5,600.5,18.67509698867798,0.1498387056828001
542.0,823.5,581.0,18.71105194091797,0.13569620447610653
543.0,825.5,578.0,18.743218183517456,0.13351646272728118
544.0,835.2876586914062,606.2945556640625,18.775655269622803,0.15403250737110669
545.0,849.5,421.5,18.813464879989624,0.018463888953960672
546.0,832.5,599.0,18.843042373657227,0.14875242521207305
547.0,832.0,606.5,18.875078439712524,0.15418112310528076
548.0,828.451904296875,591.3858642578125,18.91111969947815,0.1432342245942297
549.0,829.9784545898438,602.7199096679688,18.943762063980103,0.15144583990280802
550.0,820.9251708984375,589.3966674804688,18.97528886795044,0.14179145725074316
551.0,830.5,604.0,19.01108193397522,0.15237230954407555
552.0,809.5,413.0,19.043070554733276,0.012146546912500722
553.0,825.9137573242188,596.7112426757812,19.07517695426941,0.14709441806746254
554.0,834.0,603.0,19.11155366897583,0.1516485730744187
555.0,829.40185546875,596.5723266601562,19.143186807632446,0.14699376525907898
556.0,826.5,595.0,19.175312757492065,0.1458543618587952
557.0,831.1605834960938,598.864013671875,19.211068868637085,0.148653932358633
558.0,836.8157348632812,605.5480346679688,19.24409031867981,0.15349244094458814
559.0,832.5,601.5,19.27508568763733,0.15056274274834208
560.0,834.5069580078125,580.2352905273438,19.311240911483765,0.13514068107594313
561.0,828.3617553710938,594.7235107421875,19.343632698059082,0.145653970496537
562.0,831.0,600.5,19.378990411758423,0.1498387056828001
563.0,820.0,600.5,19.411033153533936,0.1498387056828001
564.0,817.5,580.5,19.44315195083618,0.13533298706813573
565.0,840.1532592773438,409.3503723144531,19.479490756988525,0.009432146865735458
566.0,824.0,413.5,19.51160764694214,0.012518330416479762
567.0,834.0474243164062,591.9689331054688,19.543090343475342,0.14365703648421435
568.0,831.0,599.5,19.578994750976562,0.14911454865862306
569.0,828.5,599.5,19.611101388931274,0.14911454865862306
570.0,829.5,606.0,19.64308500289917,0.15381942077127836
571.0,832.5,556.5,19.679023027420044,0.1178646141139496
572.0,835.3599853515625,587.9825439453125,19.71152925491333,0.14076550693811224
573.0,829.0,607.5,19.743103981018066,0.15490443706677393
574.0,831.0,600.5,19.779571771621704,0.1498387056828001
575.0,831.7946166992188,596.192626953125,19.815895080566406,0.1467186387833319
576.0,828.6177978515625,596.1109008789062,19.843780517578125,0.14665941866713955
577.0,835.0,595.5,19.879042387008667,0.14621672418039738
578.0,831.0,599.0,19.915348052978516,0.14875242521207305
579.0,835.0,590.0,19.943523406982422,0.14222910467510702
580.0,827.9630126953125,594.5458374023438,19.97966718673706,0.14552519323126
581.0,835.0,413.5,20.011208534240723,0.012518330416479762
582.0,834.5,626.5,20.043134927749634,0.16862421819072204
583.0,834.7389526367188,569.2665405273438,20.078981637954712,0.12716495723152693
584.0,830.9302368164062,605.2611083984375,20.11108136177063,0.15328484783630247
585.0,827.5,601.5,20.14311957359314,0.15056274274834208
586.0,834.3477783203125,592.8485717773438,20.179024696350098,0.14429482943508432
587.0,835.0,589.5,20.211113452911377,0.14186641600394256
588.0,834.0,603.0,20.24313235282898,0.1516485730744187
589.0,832.0,600.0,20.279208183288574,0.1494766421555384
590.0,833.01904296875,595.9273071289062,20.311113834381104,0.14652638058015977
591.0,829.5,607.0,20.343263387680054,0.15454279521040004
592.0,828.5,604.0,20.379106998443604,0.15237230954407555
593.0,834.7381591796875,570.2566528320312,20.41114068031311,0.12788546982264015
594.0,828.0,584.0,20.443134784698486,0.13787489498579691
595.0,833.452880859375,594.1614379882812,20.47904682159424,0.14524656848487894
596.0,831.8336791992188,605.0776977539062,20.51101517677307,0.15315214377992203
597.0,825.599609375,594.3311157226562,20.543118715286255,0.1453695583934716
598.0,828.0,603.5,20.57898449897766,0.15201045636398414
599.0,832.0,589.0,20.6111319065094,0.1415036977858633
600.0,826.3207397460938,608.7420043945312,20.643169164657593,0.15580262759715052
601.0,827.22998046875,584.6600341796875,20.679053783416748,0.13835409019740413
602.0,819.5,583.5,20.711097955703735,0.13751185309075714
603.0,827.5,599.5,20.743236780166626,0.14911454865862306
604.0,830.5,604.0,20.77901268005371,0.15237230954407555
605.0,833.5,612.5,20.81115198135376,0.15851918758786343
606.0,832.0,594.5,20.8432297706604,0.14549196976823175
607.0,830.5,591.0,20.87909722328186,0.14295439329573661
608.0,832.0,408.0,20.91118550300598,0.00842751949240439
609.0,830.8577270507812,560.8330688476562,20.94321298599243,0.12102330450610371
610.0,844.5,402.0,20.979050397872925,0.0039618490177006915
611.0,828.5,604.5,21.01108145713806,0.15273413259476343
612.0,835.3231811523438,596.1361694335938,21.04706859588623,0.1466777287806647
613.0,819.8532104492188,615.8717651367188,21.079099893569946,0.16095508676497405
614.0,833.5,606.5,21.111162900924683,0.15418112310528076
615.0,829.5,592.0,21.14697575569153,0.14367956348595307
616.0,829.0,595.0,21.179010152816772,0.1458543618587952
617.0,823.9153442382812,594.9797973632812,21.21110510826111,0.14583971988426042
618.0,811.8462524414062,412.3623046875,21.247479677200317,0.01167234615923074
619.0,825.5,591.5,21.280027389526367,0.143316993204752
620.0,817.750732421875,613.5167846679688,21.311633110046387,0.1592539000374369
621.0,832.0,594.5,21.347016096115112,0.14549196976823175
622.0,823.5,610.5,21.37906002998352,0.15707365187049532
623.0,833.023681640625,575.2476806640625,21.41172480583191,0.13151576008496663
624.0,835.5801391601562,597.415771484375,21.44814157485962,0.14760485507857385
625.0,828.134033203125,599.186767578125,21.479617834091187,0.14888769455319828
626.0,831.5,604.5,21.511751174926758,0.15273413259476343
627.0,836.0,410.5,21.547066926956177,0.010287303602508124
628.0,833.0786743164062,600.1141967773438,21.579487085342407,0.14955933777304958
629.0,827.0,601.0,21.611130237579346,0.15020073922040017
630.0,819.5,580.0,21.647018671035767,0.1349697404794858
631.0,830.3184204101562,606.33544921875,21.678985595703125,0.15406208963820278
632.0,830.2055053710938,586.6056518554688,21.71150279045105,0.13976634151170875
633.0,833.467529296875,586.8786010742188,21.747554063796997,0.139964429555684
634.0,823.0,413.5,21.779184818267822,0.012518330416479762
635.0,832.5,605.0,21.81168246269226,0.15309592549612938
636.0,836.0,408.5,21.847646474838257,0.008799519435390257
637.0,829.5,605.0,21.879295587539673,0.15309592549612938
638.0,830.5185546875,616.0,21.91165566444397,0.1610477013750778
639.0,833.5,599.5,21.947336196899414,0.14911454865862306
640.0,832.1277465820312,598.545166015625,21.97934079170227,0.14842298711517665
641.0,834.0,603.5,22.011678218841553,0.15201045636398414
642.0,833.5,410.5,22.047106981277466,0.010287303602508124
643.0,831.3589477539062,605.0091552734375,22.079083681106567,0.15310254984080457
644.0,830.2842407226562,601.7670288085938,22.11117148399353,0.15075606118988866
645.0,832.0703125,563.4413452148438,22.147120714187622,0.12292364133934613
646.0,832.5933837890625,597.3843383789062,22.17910623550415,0.14758208279427176
